frame,time_s,img_w,img_h,nose_nx,nose_ny,nose_px,nose_py,nose_vis,left_eye_inner_nx,left_eye_inner_ny,left_eye_inner_px,left_eye_inner_py,left_eye_inner_vis,left_eye_nx,left_eye_ny,left_eye_px,left_eye_py,left_eye_vis,left_eye_outer_nx,left_eye_outer_ny,left_eye_outer_px,left_eye_outer_py,left_eye_outer_vis,right_eye_inner_nx,right_eye_inner_ny,right_eye_inner_px,right_eye_inner_py,right_eye_inner_vis,right_eye_nx,right_eye_ny,right_eye_px,right_eye_py,right_eye_vis,right_eye_outer_nx,right_eye_outer_ny,right_eye_outer_px,right_eye_outer_py,right_eye_outer_vis,left_ear_nx,left_ear_ny,left_ear_px,left_ear_py,left_ear_vis,right_ear_nx,right_ear_ny,right_ear_px,right_ear_py,right_ear_vis,mouth_left_nx,mouth_left_ny,mouth_left_px,mouth_left_py,mouth_left_vis,mouth_right_nx,mouth_right_ny,mouth_right_px,mouth_right_py,mouth_right_vis,left_shoulder_nx,left_shoulder_ny,left_shoulder_px,left_shoulder_py,left_shoulder_vis,right_shoulder_nx,right_shoulder_ny,right_shoulder_px,right_shoulder_py,right_shoulder_vis,left_elbow_nx,left_elbow_ny,left_elbow_px,left_elbow_py,left_elbow_vis,right_elbow_nx,right_elbow_ny,right_elbow_px,right_elbow_py,right_elbow_vis,left_wrist_nx,left_wrist_ny,left_wrist_px,left_wrist_py,left_wrist_vis,right_wrist_nx,right_wrist_ny,right_wrist_px,right_wrist_py,right_wrist_vis,left_pinky_nx,left_pinky_ny,left_pinky_px,left_pinky_py,left_pinky_vis,right_pinky_nx,right_pinky_ny,right_pinky_px,right_pinky_py,right_pinky_vis,left_index_nx,left_index_ny,left_index_px,left_index_py,left_index_vis,right_index_nx,right_index_ny,right_index_px,right_index_py,right_index_vis,left_thumb_nx,left_thumb_ny,left_thumb_px,left_thumb_py,left_thumb_vis,right_thumb_nx,right_thumb_ny,right_thumb_px,right_thumb_py,right_thumb_vis,left_hip_nx,left_hip_ny,left_hip_px,left_hip_py,left_hip_vis,right_hip_nx,right_hip_ny,right_hip_px,right_hip_py,right_hip_vis,left_knee_nx,left_knee_ny,left_knee_px,left_knee_py,left_knee_vis,right_knee_nx,right_knee_ny,right_knee_px,right_knee_py,right_knee_vis,left_ankle_nx,left_ankle_ny,left_ankle_px,left_ankle_py,left_ankle_vis,right_ankle_nx,right_ankle_ny,right_ankle_px,right_ankle_py,right_ankle_vis,left_heel_nx,left_heel_ny,left_heel_px,left_heel_py,left_heel_vis,right_heel_nx,right_heel_ny,right_heel_px,right_heel_py,right_heel_vis,left_foot_index_nx,left_foot_index_ny,left_foot_index_px,left_foot_index_py,left_foot_index_vis,right_foot_index_nx,right_foot_index_ny,right_foot_index_px,right_foot_index_py,right_foot_index_vis
667,18.421,960,1707,0.591,0.29573,567.4,504.8,0.99,0.58853,0.2915,565.0,497.6,0.984,0.58638,0.29119,562.9,497.1,0.988,0.58439,0.29078,561.0,496.4,0.991,0.59646,0.29123,572.6,497.1,0.982,0.59956,0.29079,575.6,496.4,0.984,0.60265,0.29022,578.5,495.4,0.985,0.58731,0.29077,563.8,496.4,0.995,0.6113,0.28988,586.8,494.8,0.979,0.58961,0.29911,566.0,510.6,0.985,0.59776,0.29915,573.9,510.6,0.972,0.58106,0.30454,557.8,519.8,1.0,0.66528,0.30814,638.7,526.0,0.998,0.54245,0.34126,520.8,582.5,0.963,0.6539,0.34635,627.7,591.2,0.026,0.50086,0.33468,480.8,571.3,0.726,0.60721,0.34947,582.9,596.5,0.003,0.48202,0.33463,462.7,571.2,0.702,0.59347,0.34802,569.7,594.1,0.004,0.48656,0.32915,467.1,561.9,0.695,0.58946,0.34473,565.9,588.5,0.003,0.49497,0.32931,475.2,562.1,0.532,0.58841,0.34457,564.9,588.2,0.004,0.5816,0.40635,558.3,693.6,1.0,0.65351,0.41303,627.4,705.0,0.999,0.52312,0.4837,502.2,825.7,0.827,0.62826,0.45834,603.1,782.4,0.067,0.50574,0.56409,485.5,962.9,0.89,0.58447,0.49972,561.1,853.0,0.202,0.51175,0.57912,491.3,988.6,0.906,0.57669,0.51076,553.6,871.9,0.462,0.45966,0.56474,441.3,964.0,0.755,0.58016,0.50846,557.0,867.9,0.136
668,18.448,960,1707,0.59196,0.29605,568.3,505.4,0.987,0.58952,0.29186,565.9,498.2,0.98,0.58738,0.29154,563.9,497.7,0.985,0.58534,0.29112,561.9,496.9,0.989,0.59717,0.29159,573.3,497.7,0.978,0.60019,0.29114,576.2,497.0,0.981,0.6032,0.29057,579.1,496.0,0.982,0.58805,0.29104,564.5,496.8,0.994,0.61202,0.29005,587.5,495.1,0.974,0.59082,0.29919,567.2,510.7,0.982,0.59907,0.29928,575.1,510.9,0.966,0.58119,0.30451,557.9,519.8,1.0,0.6654,0.30827,638.8,526.2,0.998,0.54225,0.34038,520.6,581.0,0.964,0.65807,0.34755,631.7,593.3,0.026,0.50204,0.33487,482.0,571.6,0.723,0.61124,0.35104,586.8,599.2,0.003,0.48438,0.33475,465.0,571.4,0.699,0.60404,0.35083,579.9,598.9,0.003,0.48905,0.32949,469.5,562.4,0.691,0.59272,0.34393,569.0,587.1,0.003,0.4961,0.32959,476.3,562.6,0.526,0.59156,0.34399,567.9,587.2,0.003,0.58165,0.40572,558.4,692.6,1.0,0.65336,0.41267,627.2,704.4,0.999,0.52434,0.48368,503.4,825.6,0.836,0.63943,0.44639,613.8,762.0,0.065,0.5066,0.56276,486.3,960.6,0.896,0.59212,0.49094,568.4,838.0,0.193,0.51453,0.57816,494.0,986.9,0.912,0.58511,0.5004,561.7,854.2,0.455,0.46252,0.5649,444.0,964.3,0.76,0.5883,0.49827,564.8,850.6,0.129
669,18.476,960,1707,0.59207,0.29636,568.4,505.9,0.987,0.58982,0.29217,566.2,498.7,0.979,0.58778,0.29183,564.3,498.2,0.984,0.58581,0.29138,562.4,497.4,0.989,0.59715,0.29196,573.3,498.4,0.977,0.60012,0.29155,576.1,497.7,0.98,0.60307,0.291,578.9,496.7,0.981,0.58867,0.29118,565.1,497.0,0.994,0.61211,0.29034,587.6,495.6,0.973,0.5913,0.29935,567.7,511.0,0.981,0.59933,0.29954,575.4,511.3,0.965,0.58136,0.30447,558.1,519.7,1.0,0.66538,0.30839,638.8,526.4,0.998,0.54218,0.34035,520.5,581.0,0.966,0.66069,0.34817,634.3,594.3,0.025,0.50181,0.33489,481.7,571.7,0.72,0.61643,0.3523,591.8,601.4,0.002,0.48387,0.33478,464.5,571.5,0.695,0.61106,0.35247,586.6,601.7,0.003,0.48886,0.32949,469.3,562.4,0.686,0.59974,0.34604,575.7,590.7,0.003,0.49602,0.3296,476.2,562.6,0.52,0.59881,0.34607,574.9,590.7,0.003,0.58363,0.40564,560.3,692.4,1.0,0.65514,0.41233,628.9,703.9,0.999,0.52649,0.48331,505.4,825.0,0.847,0.64606,0.43818,620.2,748.0,0.062,0.5073,0.56204,487.0,959.4,0.902,0.5962,0.48305,572.3,824.6,0.184,0.51574,0.57782,495.1,986.3,0.917,0.58798,0.49001,564.5,836.4,0.449,0.46444,0.56527,445.9,964.9,0.768,0.58621,0.48845,562.8,833.8,0.122
670,18.504,960,1707,0.59318,0.29601,569.5,505.3,0.986,0.59099,0.29184,567.3,498.2,0.979,0.58901,0.2915,565.4,497.6,0.984,0.58712,0.29105,563.6,496.8,0.988,0.59809,0.29164,574.2,497.8,0.976,0.60104,0.29123,577.0,497.1,0.98,0.60401,0.29068,579.9,496.2,0.981,0.58952,0.29101,565.9,496.8,0.994,0.61279,0.29012,588.3,495.2,0.973,0.59224,0.29906,568.6,510.5,0.981,0.60001,0.29931,576.0,510.9,0.965,0.5813,0.30444,558.1,519.7,1.0,0.66522,0.30817,638.6,526.0,0.998,0.5418,0.34047,520.1,581.2,0.967,0.66229,0.34622,635.8,591.0,0.026,0.5017,0.33487,481.6,571.6,0.726,0.61788,0.35256,593.2,601.8,0.002,0.48394,0.33485,464.6,571.6,0.7,0.61327,0.353,588.7,602.6,0.003,0.48892,0.3296,469.4,562.6,0.691,0.6019,0.34681,577.8,592.0,0.003,0.49598,0.32964,476.1,562.7,0.525,0.60133,0.34687,577.3,592.1,0.003,0.58565,0.40539,562.2,692.0,1.0,0.65586,0.41202,629.6,703.3,0.999,0.52839,0.48336,507.2,825.1,0.86,0.64774,0.4327,621.8,738.6,0.062,0.50834,0.56203,488.0,959.4,0.909,0.59871,0.47842,574.8,816.7,0.183,0.51631,0.57776,495.7,986.2,0.923,0.58851,0.48474,565.0,827.4,0.456,0.465,0.56521,446.4,964.8,0.782,0.58551,0.48643,562.1,830.3,0.12
671,18.531,960,1707,0.59299,0.29564,569.3,504.7,0.987,0.59087,0.29142,567.2,497.5,0.98,0.58895,0.29114,565.4,497.0,0.985,0.58708,0.29074,563.6,496.3,0.989,0.59787,0.29112,574.0,496.9,0.978,0.60081,0.29071,576.8,496.2,0.981,0.60377,0.29017,579.6,495.3,0.982,0.58911,0.29089,565.5,496.5,0.994,0.61234,0.28976,587.8,494.6,0.975,0.5919,0.29891,568.2,510.2,0.983,0.59975,0.2991,575.8,510.6,0.967,0.58069,0.30469,557.5,520.1,1.0,0.66455,0.30727,638.0,524.5,0.998,0.54159,0.34049,519.9,581.2,0.968,0.66124,0.34511,634.8,589.1,0.026,0.50158,0.33487,481.5,571.6,0.733,0.61642,0.34938,591.8,596.4,0.002,0.48385,0.33492,464.5,571.7,0.708,0.61031,0.34742,585.9,593.0,0.003,0.4888,0.32963,469.2,562.7,0.7,0.60045,0.344,576.4,587.2,0.003,0.49591,0.32965,476.1,562.7,0.535,0.59981,0.34425,575.8,587.6,0.003,0.58725,0.40563,563.8,692.4,1.0,0.65597,0.41205,629.7,703.4,0.999,0.52987,0.48344,508.7,825.2,0.871,0.64751,0.42834,621.6,731.2,0.06,0.50828,0.56175,488.0,958.9,0.916,0.59924,0.47522,575.3,811.2,0.179,0.51653,0.5774,495.9,985.6,0.929,0.59107,0.48179,567.4,822.4,0.459,0.46606,0.56516,447.4,964.7,0.795,0.58299,0.48528,559.7,828.4,0.118
672,18.559,960,1707,0.59288,0.29476,569.2,503.2,0.988,0.59082,0.29039,567.2,495.7,0.981,0.58893,0.2902,565.4,495.4,0.986,0.58703,0.2899,563.5,494.9,0.99,0.5978,0.28985,573.9,494.8,0.979,0.60077,0.28938,576.7,494.0,0.983,0.60368,0.28884,579.5,493.1,0.983,0.58885,0.29033,565.3,495.6,0.995,0.61171,0.28879,587.2,493.0,0.976,0.5918,0.29841,568.1,509.4,0.984,0.59969,0.2984,575.7,509.4,0.969,0.58093,0.3047,557.7,520.1,1.0,0.66387,0.30728,637.3,524.5,0.998,0.54154,0.34121,519.9,582.4,0.97,0.6618,0.34574,635.3,590.2,0.026,0.50153,0.33488,481.5,571.6,0.743,0.61794,0.35032,593.2,598.0,0.002,0.48382,0.33507,464.5,572.0,0.718,0.60994,0.34871,585.5,595.2,0.003,0.48872,0.32993,469.2,563.2,0.71,0.60161,0.34592,577.5,590.5,0.003,0.49583,0.32987,476.0,563.1,0.548,0.6014,0.34588,577.3,590.4,0.003,0.58862,0.40565,565.1,692.4,1.0,0.65569,0.41217,629.5,703.6,0.999,0.5314,0.48317,510.1,824.8,0.882,0.64547,0.42513,619.7,725.7,0.058,0.50728,0.56172,487.0,958.9,0.922,0.59753,0.47373,573.6,808.7,0.176,0.51649,0.57728,495.8,985.4,0.934,0.59063,0.48204,567.0,822.8,0.46,0.46569,0.56518,447.1,964.8,0.809,0.57818,0.4847,555.1,827.4,0.116
673,18.587,960,1707,0.59027,0.29528,566.7,504.0,0.989,0.58939,0.29077,565.8,496.3,0.983,0.58784,0.29054,564.3,496.0,0.987,0.58625,0.29019,562.8,495.3,0.991,0.59564,0.29022,571.8,495.4,0.981,0.59843,0.28968,574.5,494.5,0.984,0.60111,0.28905,577.1,493.4,0.984,0.58885,0.29043,565.3,495.8,0.995,0.60967,0.28882,585.3,493.0,0.978,0.59028,0.29871,566.7,509.9,0.985,0.59732,0.29876,573.4,510.0,0.971,0.58114,0.30469,557.9,520.1,1.0,0.66387,0.30722,637.3,524.4,0.998,0.54121,0.34177,519.6,583.4,0.969,0.66702,0.34579,640.3,590.3,0.026,0.50096,0.33488,480.9,571.6,0.734,0.62866,0.35409,603.5,604.4,0.002,0.48215,0.33519,462.9,572.2,0.709,0.62191,0.35471,597.0,605.5,0.003,0.48725,0.32994,467.8,563.2,0.702,0.61422,0.3536,589.6,603.6,0.003,0.49485,0.32987,475.1,563.1,0.539,0.61551,0.35332,590.9,603.1,0.003,0.59345,0.40633,569.7,693.6,1.0,0.65881,0.41215,632.5,703.5,0.999,0.53212,0.4823,510.8,823.3,0.889,0.64121,0.41154,615.6,702.5,0.055,0.50672,0.5613,486.4,958.1,0.927,0.59778,0.4687,573.9,800.1,0.166,0.51642,0.57713,495.8,985.2,0.938,0.59197,0.47938,568.3,818.3,0.446,0.4621,0.56759,443.6,968.9,0.818,0.5776,0.47231,554.5,806.2,0.11
674,18.614,960,1707,0.58657,0.29559,563.1,504.6,0.99,0.58726,0.29094,563.8,496.6,0.984,0.5863,0.29064,562.8,496.1,0.988,0.58523,0.29023,561.8,495.4,0.991,0.59198,0.2905,568.3,495.9,0.983,0.59441,0.28994,570.6,494.9,0.985,0.59674,0.28926,572.9,493.8,0.986,0.58885,0.29044,565.3,495.8,0.996,0.60599,0.28889,581.7,493.1,0.98,0.58791,0.29885,564.4,510.1,0.986,0.59339,0.29905,569.7,510.5,0.973,0.58208,0.30464,558.8,520.0,1.0,0.66367,0.30725,637.1,524.5,0.998,0.54123,0.34182,519.6,583.5,0.97,0.66963,0.34586,642.8,590.4,0.025,0.50074,0.33485,480.7,571.6,0.743,0.63085,0.3568,605.6,609.1,0.002,0.48197,0.33531,462.7,572.4,0.719,0.62504,0.35919,600.0,613.1,0.003,0.48557,0.32993,466.1,563.2,0.711,0.6168,0.35674,592.1,609.0,0.002,0.49335,0.32985,473.6,563.1,0.552,0.61346,0.35567,588.9,607.1,0.003,0.59612,0.40661,572.3,694.1,1.0,0.6596,0.41206,633.2,703.4,0.999,0.53267,0.48231,511.4,823.3,0.897,0.63892,0.41883,613.4,714.9,0.052,0.50649,0.5604,486.2,956.6,0.932,0.59553,0.46837,571.7,799.5,0.161,0.51638,0.5764,495.7,983.9,0.942,0.59196,0.47753,568.3,815.1,0.442,0.45859,0.56826,440.2,970.0,0.83,0.57269,0.47204,549.8,805.8,0.107
675,18.642,960,1707,0.58559,0.29559,562.2,504.6,0.99,0.5863,0.29096,562.9,496.7,0.985,0.58539,0.29066,562.0,496.2,0.989,0.58436,0.29025,561.0,495.4,0.992,0.59077,0.29053,567.1,495.9,0.984,0.59307,0.28998,569.3,495.0,0.986,0.59525,0.2893,571.4,493.8,0.986,0.58853,0.29045,565.0,495.8,0.996,0.60463,0.28891,580.4,493.2,0.981,0.58703,0.29886,563.6,510.2,0.986,0.5923,0.29906,568.6,510.5,0.974,0.58213,0.30464,558.8,520.0,1.0,0.66355,0.30729,637.0,524.5,0.998,0.54124,0.34249,519.6,584.6,0.969,0.67156,0.34714,644.7,592.6,0.024,0.50011,0.33493,480.1,571.7,0.733,0.63323,0.36069,607.9,615.7,0.002,0.48037,0.33547,461.2,572.6,0.708,0.62652,0.3637,601.5,620.8,0.002,0.48437,0.32998,465.0,563.3,0.699,0.61503,0.36038,590.4,615.2,0.002,0.49245,0.32985,472.7,563.1,0.54,0.61322,0.35913,588.7,613.0,0.003,0.59861,0.40665,574.7,694.1,1.0,0.65959,0.41158,633.2,702.6,0.999,0.53449,0.4819,513.1,822.6,0.902,0.63648,0.42138,611.0,719.3,0.049,0.50648,0.56006,486.2,956.0,0.936,0.59397,0.47258,570.2,806.7,0.152,0.51633,0.57622,495.7,983.6,0.945,0.59269,0.48124,569.0,821.5,0.432,0.45498,0.56924,436.8,971.7,0.834,0.56631,0.47613,543.7,812.8,0.102
676,18.669,960,1707,0.58499,0.29512,561.6,503.8,0.991,0.58606,0.29079,562.6,496.4,0.986,0.58516,0.29054,561.8,496.0,0.99,0.58415,0.29017,560.8,495.3,0.993,0.59024,0.29025,566.6,495.5,0.985,0.5923,0.28968,568.6,494.5,0.987,0.59419,0.28898,570.4,493.3,0.987,0.58816,0.29045,564.6,495.8,0.996,0.60324,0.28881,579.1,493.0,0.982,0.58615,0.29846,562.7,509.5,0.987,0.5908,0.2986,567.2,509.7,0.975,0.58382,0.3045,560.5,519.8,1.0,0.66249,0.30685,636.0,523.8,0.998,0.5412,0.34369,519.5,586.7,0.97,0.67121,0.34717,644.4,592.6,0.024,0.49947,0.33499,479.5,571.8,0.736,0.63225,0.36088,607.0,616.0,0.002,0.47901,0.33606,459.8,573.6,0.709,0.62591,0.36373,600.9,620.9,0.002,0.48308,0.33008,463.8,563.4,0.7,0.61682,0.36016,592.2,614.8,0.002,0.4911,0.32986,471.5,563.1,0.541,0.61272,0.35905,588.2,612.9,0.002,0.60282,0.40667,578.7,694.2,1.0,0.66371,0.41006,637.2,700.0,0.999,0.53774,0.4813,516.2,821.6,0.908,0.64223,0.40804,616.5,696.5,0.047,0.50673,0.55988,486.5,955.7,0.939,0.59466,0.47018,570.9,802.6,0.148,0.51628,0.57588,495.6,983.0,0.948,0.59442,0.47967,570.6,818.8,0.426,0.45464,0.56937,436.5,971.9,0.841,0.56554,0.4695,542.9,801.4,0.099
677,18.697,960,1707,0.5846,0.29577,561.2,504.9,0.991,0.58576,0.29144,562.3,497.5,0.987,0.58488,0.29122,561.5,497.1,0.99,0.5839,0.29086,560.5,496.5,0.993,0.58998,0.2908,566.4,496.4,0.986,0.59203,0.29016,568.3,495.3,0.988,0.5939,0.28937,570.1,494.0,0.988,0.5881,0.29113,564.6,497.0,0.996,0.60302,0.28908,578.9,493.5,0.983,0.58587,0.29899,562.4,510.4,0.987,0.59061,0.2991,567.0,510.6,0.975,0.58403,0.30457,560.7,519.9,1.0,0.66247,0.30691,636.0,523.9,0.997,0.54035,0.34537,518.7,589.5,0.97,0.67067,0.34813,643.8,594.2,0.023,0.49922,0.33526,479.2,572.3,0.721,0.63233,0.36191,607.0,617.8,0.002,0.47844,0.3361,459.3,573.7,0.692,0.6261,0.36454,601.1,622.3,0.002,0.4825,0.33008,463.2,563.4,0.683,0.616,0.36091,591.4,616.1,0.002,0.49085,0.32983,471.2,563.0,0.525,0.61387,0.35992,589.3,614.4,0.002,0.60559,0.40711,581.4,694.9,1.0,0.66586,0.41021,639.2,700.2,0.999,0.54092,0.48106,519.3,821.2,0.913,0.64591,0.39733,620.1,678.2,0.045,0.50749,0.55973,487.2,955.5,0.943,0.59705,0.46312,573.2,790.6,0.148,0.51637,0.57577,495.7,982.8,0.951,0.59736,0.47737,573.5,814.9,0.426,0.45527,0.57004,437.1,973.1,0.848,0.56567,0.4652,543.0,794.1,0.098
678,18.725,960,1707,0.5843,0.29719,560.9,507.3,0.991,0.58531,0.29297,561.9,500.1,0.988,0.58448,0.29274,561.1,499.7,0.991,0.58356,0.29237,560.2,499.1,0.993,0.58945,0.29238,565.9,499.1,0.986,0.5915,0.29178,567.8,498.1,0.988,0.59338,0.29103,569.6,496.8,0.988,0.58793,0.29256,564.4,499.4,0.997,0.60254,0.29044,578.4,495.8,0.984,0.58572,0.30025,562.3,512.5,0.988,0.59056,0.30042,566.9,512.8,0.977,0.58491,0.30463,561.5,520.0,1.0,0.66218,0.30699,635.7,524.0,0.997,0.54141,0.34564,519.8,590.0,0.97,0.67049,0.3503,643.7,598.0,0.023,0.49924,0.33552,479.3,572.7,0.724,0.63133,0.36156,606.1,617.2,0.002,0.47847,0.33621,459.3,573.9,0.694,0.62456,0.36403,599.6,621.4,0.002,0.48255,0.32985,463.3,563.1,0.684,0.61453,0.36012,590.0,614.7,0.002,0.49088,0.32972,471.2,562.8,0.527,0.6136,0.35927,589.1,613.3,0.003,0.60977,0.40729,585.4,695.2,1.0,0.67013,0.4103,643.3,700.4,0.999,0.54403,0.48103,522.3,821.1,0.92,0.65497,0.39409,628.8,672.7,0.045,0.50748,0.55969,487.2,955.4,0.948,0.6007,0.4626,576.7,789.7,0.152,0.51636,0.57534,495.7,982.1,0.954,0.60074,0.47712,576.7,814.4,0.431,0.45541,0.57054,437.2,973.9,0.858,0.5692,0.46755,546.4,798.1,0.1
679,18.752,960,1707,0.58329,0.29802,560.0,508.7,0.992,0.58416,0.29366,560.8,501.3,0.988,0.58343,0.2934,560.1,500.8,0.991,0.58261,0.29302,559.3,500.2,0.994,0.58796,0.29308,564.4,500.3,0.987,0.58994,0.29246,566.3,499.2,0.989,0.59173,0.2917,568.1,497.9,0.989,0.5877,0.29298,564.2,500.1,0.997,0.60147,0.29093,577.4,496.6,0.985,0.58528,0.30087,561.9,513.6,0.989,0.59011,0.30097,566.5,513.7,0.978,0.58448,0.30533,561.1,521.2,1.0,0.66213,0.30742,635.6,524.8,0.997,0.54211,0.34622,520.4,591.0,0.971,0.67478,0.35179,647.8,600.5,0.023,0.49923,0.33564,479.3,572.9,0.729,0.63204,0.36123,606.8,616.6,0.002,0.4785,0.3362,459.4,573.9,0.698,0.62553,0.36349,600.5,620.5,0.003,0.48257,0.32969,463.3,562.8,0.688,0.61407,0.35956,589.5,613.8,0.002,0.491,0.32971,471.4,562.8,0.532,0.61329,0.35874,588.8,612.4,0.003,0.6118,0.40911,587.3,698.4,1.0,0.67358,0.41055,646.6,700.8,0.998,0.54611,0.48144,524.3,821.8,0.926,0.65775,0.39663,631.4,677.1,0.049,0.50746,0.55971,487.2,955.4,0.952,0.60182,0.46464,577.7,793.1,0.163,0.51634,0.57516,495.7,981.8,0.958,0.60346,0.47733,579.3,814.8,0.445,0.4574,0.57007,439.1,973.1,0.867,0.5762,0.46746,553.1,797.9,0.106
680,18.78,960,1707,0.58529,0.29868,561.9,509.9,0.992,0.5853,0.29445,561.9,502.6,0.988,0.58429,0.29419,560.9,502.2,0.991,0.58324,0.29386,559.9,501.6,0.994,0.58998,0.29412,566.4,502.1,0.987,0.59222,0.29371,568.5,501.4,0.989,0.5944,0.29318,570.6,500.5,0.989,0.5877,0.29403,564.2,501.9,0.997,0.60421,0.29279,580.0,499.8,0.985,0.58625,0.30155,562.8,514.8,0.989,0.59169,0.30199,568.0,515.5,0.978,0.58443,0.30543,561.1,521.4,1.0,0.6625,0.30866,636.0,526.9,0.997,0.54233,0.34529,520.6,589.4,0.969,0.67945,0.35266,652.3,602.0,0.021,0.49731,0.3357,477.4,573.0,0.744,0.66236,0.37001,635.9,631.6,0.002,0.47793,0.33733,458.8,575.8,0.714,0.66528,0.37334,638.7,637.3,0.003,0.48093,0.33032,461.7,563.9,0.704,0.64891,0.37135,623.0,633.9,0.002,0.48897,0.33012,469.4,563.5,0.552,0.64407,0.37022,618.3,632.0,0.003,0.61415,0.40999,589.6,699.9,1.0,0.67628,0.41062,649.2,700.9,0.999,0.54949,0.48172,527.5,822.3,0.927,0.65491,0.3882,628.7,662.7,0.046,0.50702,0.55969,486.7,955.4,0.951,0.60165,0.46227,577.6,789.1,0.156,0.51476,0.57491,494.2,981.4,0.957,0.60179,0.47315,577.7,807.7,0.43,0.45894,0.56986,440.6,972.8,0.86,0.56929,0.46113,546.5,787.1,0.101
681,18.807,960,1707,0.58535,0.29924,561.9,510.8,0.992,0.58531,0.29499,561.9,503.6,0.989,0.58428,0.2948,560.9,503.2,0.992,0.5832,0.29452,559.9,502.7,0.994,0.59005,0.29462,566.4,502.9,0.988,0.5923,0.29425,568.6,502.3,0.989,0.59448,0.29377,570.7,501.5,0.989,0.58689,0.29486,563.4,503.3,0.997,0.6042,0.29351,580.0,501.0,0.985,0.58627,0.30199,562.8,515.5,0.989,0.59174,0.3026,568.1,516.5,0.978,0.58409,0.3059,560.7,522.2,1.0,0.6625,0.30868,636.0,526.9,0.996,0.54207,0.34527,520.4,589.4,0.964,0.68075,0.34999,653.5,597.4,0.019,0.49673,0.33573,476.9,573.1,0.747,0.66268,0.36048,636.2,615.3,0.002,0.4776,0.33732,458.5,575.8,0.718,0.66516,0.3611,638.6,616.4,0.003,0.48044,0.3303,461.2,563.8,0.708,0.64849,0.35972,622.5,614.0,0.003,0.48826,0.33008,468.7,563.4,0.556,0.64389,0.35987,618.1,614.3,0.003,0.61707,0.41072,592.4,701.1,1.0,0.67859,0.41053,651.4,700.8,0.998,0.55286,0.48183,530.7,822.5,0.933,0.65341,0.37435,627.3,639.0,0.044,0.50636,0.55964,486.1,955.3,0.954,0.60722,0.44818,582.9,765.1,0.153,0.51374,0.57386,493.2,979.6,0.959,0.60609,0.46655,581.8,796.4,0.422,0.45891,0.57037,440.6,973.6,0.868,0.57249,0.44621,549.6,761.7,0.1
682,18.835,960,1707,0.58604,0.29948,562.6,511.2,0.992,0.58566,0.2952,562.2,503.9,0.989,0.5845,0.29509,561.1,503.7,0.992,0.58333,0.2949,560.0,503.4,0.994,0.59105,0.29468,567.4,503.0,0.988,0.59369,0.29428,569.9,502.3,0.99,0.59638,0.29377,572.5,501.5,0.99,0.58689,0.29538,563.4,504.2,0.997,0.60689,0.29353,582.6,501.1,0.985,0.58677,0.30245,563.3,516.3,0.989,0.5927,0.30291,569.0,517.1,0.978,0.5835,0.30715,560.2,524.3,1.0,0.66294,0.30939,636.4,528.1,0.996,0.54202,0.34532,520.3,589.5,0.963,0.68654,0.35022,659.1,597.8,0.018,0.49673,0.33543,476.9,572.6,0.76,0.69195,0.36326,664.3,620.1,0.002,0.4776,0.33636,458.5,574.2,0.733,0.70132,0.36611,673.3,625.0,0.004,0.48045,0.32986,461.2,563.1,0.723,0.68803,0.36396,660.5,621.3,0.003,0.48822,0.32975,468.7,562.9,0.576,0.68038,0.36316,653.2,619.9,0.004,0.61958,0.41401,594.8,706.7,1.0,0.68236,0.41118,655.1,701.9,0.998,0.55232,0.48361,530.2,825.5,0.938,0.65555,0.37279,629.3,636.4,0.046,0.5063,0.55968,486.0,955.4,0.958,0.61882,0.44734,594.1,763.6,0.16,0.51374,0.57393,493.2,979.7,0.963,0.61862,0.46628,593.9,795.9,0.432,0.45891,0.57033,440.6,973.6,0.877,0.5837,0.44636,560.3,761.9,0.106
683,18.863,960,1707,0.58669,0.29971,563.2,511.6,0.993,0.58667,0.29541,563.2,504.3,0.99,0.58566,0.29532,562.2,504.1,0.993,0.58466,0.29514,561.3,503.8,0.995,0.59208,0.29478,568.4,503.2,0.989,0.59498,0.29434,571.2,502.4,0.99,0.59782,0.29381,573.9,501.5,0.99,0.58779,0.29563,564.3,504.6,0.997,0.60902,0.29369,584.7,501.3,0.987,0.58784,0.30258,564.3,516.5,0.99,0.59363,0.30301,569.9,517.2,0.98,0.58348,0.30721,560.1,524.4,1.0,0.66295,0.30953,636.4,528.4,0.996,0.54127,0.34629,519.6,591.1,0.961,0.67432,0.34788,647.3,593.8,0.017,0.49467,0.33474,474.9,571.4,0.762,0.65723,0.34816,630.9,594.3,0.003,0.47536,0.33497,456.3,571.8,0.734,0.66261,0.34669,636.1,591.8,0.005,0.47944,0.32891,460.3,561.4,0.725,0.64666,0.34373,620.8,586.8,0.004,0.48732,0.32895,467.8,561.5,0.581,0.64152,0.34476,615.9,588.5,0.005,0.62165,0.41533,596.8,709.0,1.0,0.68398,0.41125,656.6,702.0,0.998,0.55122,0.4838,529.2,825.8,0.944,0.65457,0.36672,628.4,626.0,0.05,0.50566,0.55947,485.4,955.0,0.961,0.6216,0.44432,596.7,758.5,0.176,0.51316,0.57328,492.6,978.6,0.965,0.6215,0.46358,596.6,791.3,0.445,0.456,0.5702,437.8,973.3,0.886,0.59368,0.44423,569.9,758.3,0.118
